"Time","om:9874"
2025-06-11 19:49:00,3461
2025-06-11 19:50:00,3131
2025-06-11 19:51:00,3328
2025-06-11 19:52:00,3610
2025-06-11 19:53:00,3226
2025-06-11 19:54:00,3409
2025-06-11 19:55:00,3110
2025-06-11 19:56:00,3309
2025-06-11 19:57:00,3212
2025-06-11 19:58:00,4444
2025-06-11 19:59:00,3603
2025-06-11 20:00:00,3357
2025-06-11 20:01:00,3765
2025-06-11 20:02:00,3280
2025-06-11 20:03:00,3304
2025-06-11 20:04:00,3176
2025-06-11 20:05:00,3441
2025-06-11 20:06:00,4176
2025-06-11 20:07:00,4658
2025-06-11 20:08:00,3708
2025-06-11 20:09:00,3524
2025-06-11 20:10:00,3999
2025-06-11 20:11:00,3532
2025-06-11 20:12:00,3568
2025-06-11 20:13:00,4868
2025-06-11 20:14:00,3519
2025-06-11 20:15:00,3478
2025-06-11 20:16:00,3180
2025-06-11 20:17:00,3574
2025-06-11 20:18:00,4064
2025-06-11 20:19:00,4418
2025-06-11 20:20:00,4069
2025-06-11 20:21:00,3494
2025-06-11 20:22:00,3220
2025-06-11 20:23:00,3513
2025-06-11 20:24:00,3818
2025-06-11 20:25:00,3358
2025-06-11 20:26:00,3522
2025-06-11 20:27:00,3500
2025-06-11 20:28:00,3519
2025-06-11 20:29:00,3643
2025-06-11 20:30:00,4940
2025-06-11 20:31:00,4554
2025-06-11 20:32:00,3899
2025-06-11 20:33:00,3477
2025-06-11 20:34:00,3616
2025-06-11 20:35:00,3167
2025-06-11 20:36:00,3542
2025-06-11 20:37:00,3648
2025-06-11 20:38:00,3051
2025-06-11 20:39:00,3518
2025-06-11 20:40:00,3203
2025-06-11 20:41:00,3179
2025-06-11 20:42:00,3608
2025-06-11 20:43:00,4769
2025-06-11 20:44:00,3746
2025-06-11 20:45:00,4349
2025-06-11 20:46:00,3358
2025-06-11 20:47:00,3431
2025-06-11 20:48:00,3511
2025-06-11 20:49:00,3600
2025-06-11 20:50:00,4235
2025-06-11 20:51:00,4267
2025-06-11 20:52:00,3339
2025-06-11 20:53:00,3992
2025-06-11 20:54:00,4313
2025-06-11 20:55:00,4519
2025-06-11 20:56:00,3418
2025-06-11 20:57:00,3764
2025-06-11 20:58:00,3433
2025-06-11 20:59:00,3567
2025-06-11 21:00:00,3178
2025-06-11 21:01:00,4259
2025-06-11 21:02:00,3521
2025-06-11 21:03:00,3570
2025-06-11 21:04:00,3218
2025-06-11 21:05:00,3372
2025-06-11 21:06:00,3230
2025-06-11 21:07:00,3317
2025-06-11 21:08:00,3542
2025-06-11 21:09:00,3883
2025-06-11 21:10:00,3966
2025-06-11 21:11:00,3235
2025-06-11 21:12:00,3246
2025-06-11 21:13:00,3305
2025-06-11 21:14:00,3446
2025-06-11 21:15:00,3487
2025-06-11 21:16:00,4223
2025-06-11 21:17:00,4075
2025-06-11 21:18:00,3135
2025-06-11 21:19:00,3072
2025-06-11 21:20:00,3511
2025-06-11 21:21:00,4151
2025-06-11 21:22:00,4157
2025-06-11 21:23:00,3841
2025-06-11 21:24:00,3359
2025-06-11 21:25:00,3372
2025-06-11 21:26:00,3286
2025-06-11 21:27:00,4437
2025-06-11 21:28:00,3069
2025-06-11 21:29:00,3458
2025-06-11 21:30:00,3227
2025-06-11 21:31:00,3396
2025-06-11 21:32:00,3526
2025-06-11 21:33:00,4948
2025-06-11 21:34:00,4535
2025-06-11 21:35:00,4795
2025-06-11 21:36:00,3224
2025-06-11 21:37:00,4478
2025-06-11 21:38:00,3321
2025-06-11 21:39:00,3513
2025-06-11 21:40:00,3432
2025-06-11 21:41:00,3434
2025-06-11 21:42:00,3521
2025-06-11 21:43:00,3667
2025-06-11 21:44:00,3561
2025-06-11 21:45:00,3732
2025-06-11 21:46:00,4443
2025-06-11 21:47:00,4947
2025-06-11 21:48:00,3647
2025-06-11 21:49:00,3435
2025-06-11 21:50:00,3903
2025-06-11 21:51:00,3341
2025-06-11 21:52:00,4056
2025-06-11 21:53:00,4406
2025-06-11 21:54:00,3993
2025-06-11 21:55:00,3302
2025-06-11 21:56:00,3389
2025-06-11 21:57:00,3540
2025-06-11 21:58:00,3781
2025-06-11 21:59:00,4610
2025-06-11 22:00:00,3963
2025-06-11 22:01:00,3360
2025-06-11 22:02:00,3506
2025-06-11 22:03:00,3691
2025-06-11 22:04:00,4244
2025-06-11 22:05:00,3632
2025-06-11 22:06:00,3439
2025-06-11 22:07:00,3302
2025-06-11 22:08:00,3352
2025-06-11 22:09:00,3313
2025-06-11 22:10:00,3248
2025-06-11 22:11:00,3854
2025-06-11 22:12:00,3296
2025-06-11 22:13:00,3429
2025-06-11 22:14:00,3587
2025-06-11 22:15:00,3362
2025-06-11 22:16:00,3192
2025-06-11 22:17:00,4416
2025-06-11 22:18:00,3907
2025-06-11 22:19:00,3590
2025-06-11 22:20:00,3122
2025-06-11 22:21:00,3271
2025-06-11 22:22:00,2779
2025-06-11 22:23:00,3358
2025-06-11 22:24:00,3414
2025-06-11 22:25:00,3744
2025-06-11 22:26:00,4270
2025-06-11 22:27:00,3413
2025-06-11 22:28:00,3801
2025-06-11 22:29:00,3993
2025-06-11 22:30:00,4600
2025-06-11 22:31:00,4383
2025-06-11 22:32:00,4349
2025-06-11 22:33:00,3511
2025-06-11 22:34:00,3234
2025-06-11 22:35:00,3480
2025-06-11 22:36:00,3289
2025-06-11 22:37:00,3238
2025-06-11 22:38:00,4112
2025-06-11 22:39:00,3541
2025-06-11 22:40:00,3547
2025-06-11 22:41:00,3191
2025-06-11 22:42:00,3977
2025-06-11 22:43:00,3355
2025-06-11 22:44:00,3400
2025-06-11 22:45:00,4054
2025-06-11 22:46:00,3361
2025-06-11 22:47:00,3452
2025-06-11 22:48:00,3337
2025-06-11 22:49:00,3189
2025-06-11 22:50:00,4175
2025-06-11 22:51:00,4428
2025-06-11 22:52:00,3528
2025-06-11 22:53:00,3432
2025-06-11 22:54:00,3435
2025-06-11 22:55:00,4334
2025-06-11 22:56:00,4037
2025-06-11 22:57:00,3639
2025-06-11 22:58:00,3561
2025-06-11 22:59:00,3191
2025-06-11 23:00:00,3209
2025-06-11 23:01:00,3155
2025-06-11 23:02:00,3497
2025-06-11 23:03:00,3962
2025-06-11 23:04:00,4462
2025-06-11 23:05:00,3212
2025-06-11 23:06:00,3445
2025-06-11 23:07:00,3334
2025-06-11 23:08:00,3511
2025-06-11 23:09:00,3444
2025-06-11 23:10:00,3432
2025-06-11 23:11:00,3479
2025-06-11 23:12:00,3485
2025-06-11 23:13:00,3569
2025-06-11 23:14:00,3602
2025-06-11 23:15:00,4592
2025-06-11 23:16:00,4946
2025-06-11 23:17:00,3873
2025-06-11 23:18:00,3448
2025-06-11 23:19:00,3468
2025-06-11 23:20:00,3528
2025-06-11 23:21:00,3573
2025-06-11 23:22:00,3307
2025-06-11 23:23:00,4340
2025-06-11 23:24:00,3531
2025-06-11 23:25:00,3496
2025-06-11 23:26:00,3676
2025-06-11 23:27:00,4541
2025-06-11 23:28:00,3716
2025-06-11 23:29:00,3493
2025-06-11 23:30:00,3230
2025-06-11 23:31:00,3258
2025-06-11 23:32:00,3646
2025-06-11 23:33:00,4609
2025-06-11 23:34:00,3886
2025-06-11 23:35:00,5017
2025-06-11 23:36:00,3573
2025-06-11 23:37:00,4611
2025-06-11 23:38:00,4390
2025-06-11 23:39:00,4402
2025-06-11 23:40:00,3237
2025-06-11 23:41:00,3578
2025-06-11 23:42:00,3278
2025-06-11 23:43:00,3477
2025-06-11 23:44:00,3242
2025-06-11 23:45:00,4047
2025-06-11 23:46:00,4149
2025-06-11 23:47:00,4537
2025-06-11 23:48:00,3441
2025-06-11 23:49:00,3680
2025-06-11 23:50:00,3577
2025-06-11 23:51:00,3400
2025-06-11 23:52:00,3423
2025-06-11 23:53:00,3647
2025-06-11 23:54:00,3925
2025-06-11 23:55:00,3280
2025-06-11 23:56:00,3471
2025-06-11 23:57:00,3377
2025-06-11 23:58:00,3326
2025-06-11 23:59:00,3898
2025-06-12 00:00:00,4085
2025-06-12 00:01:00,3294
2025-06-12 00:02:00,3632
2025-06-12 00:03:00,4055
2025-06-12 00:04:00,4236
2025-06-12 00:05:00,3794
2025-06-12 00:06:00,3901
2025-06-12 00:07:00,3461
2025-06-12 00:08:00,3964
2025-06-12 00:09:00,3352
2025-06-12 00:10:00,3424
2025-06-12 00:11:00,3236
2025-06-12 00:12:00,3414
2025-06-12 00:13:00,3356
2025-06-12 00:14:00,3431
2025-06-12 00:15:00,3430
2025-06-12 00:16:00,3243
2025-06-12 00:17:00,4458
2025-06-12 00:18:00,4298
2025-06-12 00:19:00,4340
2025-06-12 00:20:00,3317
2025-06-12 00:21:00,3334
2025-06-12 00:22:00,3379
2025-06-12 00:23:00,3545
2025-06-12 00:24:00,3281
2025-06-12 00:25:00,4159
2025-06-12 00:26:00,4066
2025-06-12 00:27:00,3445
2025-06-12 00:28:00,3273
2025-06-12 00:29:00,4570
2025-06-12 00:30:00,4066
2025-06-12 00:31:00,4717
2025-06-12 00:32:00,3632
2025-06-12 00:33:00,3769
2025-06-12 00:34:00,3257
2025-06-12 00:35:00,3361
2025-06-12 00:36:00,3355
2025-06-12 00:37:00,4131
2025-06-12 00:38:00,3936
2025-06-12 00:39:00,3398
2025-06-12 00:40:00,3564
2025-06-12 00:41:00,4444
2025-06-12 00:42:00,4498
2025-06-12 00:43:00,4804
2025-06-12 00:44:00,3428
2025-06-12 00:45:00,2985
2025-06-12 00:46:00,3392
2025-06-12 00:47:00,3421
2025-06-12 00:48:00,3539
2025-06-12 00:49:00,3457
2025-06-12 00:50:00,4600
2025-06-12 00:51:00,3556
2025-06-12 00:52:00,3780
2025-06-12 00:53:00,3666
2025-06-12 00:54:00,4304
2025-06-12 00:55:00,3630
2025-06-12 00:56:00,3657
2025-06-12 00:57:00,3225
2025-06-12 00:58:00,3332
2025-06-12 00:59:00,4053
2025-06-12 01:00:00,4004
2025-06-12 01:01:00,3242
2025-06-12 01:02:00,4273
2025-06-12 01:03:00,3560
2025-06-12 01:04:00,4195
2025-06-12 01:05:00,3346
2025-06-12 01:06:00,4191
2025-06-12 01:07:00,3501
2025-06-12 01:08:00,3606
2025-06-12 01:09:00,3669
2025-06-12 01:10:00,3823
2025-06-12 01:11:00,4275
2025-06-12 01:12:00,4908
2025-06-12 01:13:00,4683
2025-06-12 01:14:00,4047
2025-06-12 01:15:00,3872
2025-06-12 01:16:00,3466
2025-06-12 01:17:00,3572
2025-06-12 01:18:00,3430
2025-06-12 01:19:00,3290
2025-06-12 01:20:00,4232
2025-06-12 01:21:00,3417
2025-06-12 01:22:00,3923
2025-06-12 01:23:00,4760
2025-06-12 01:24:00,4563
2025-06-12 01:25:00,4735
2025-06-12 01:26:00,3848
2025-06-12 01:27:00,3499
2025-06-12 01:28:00,3626
2025-06-12 01:29:00,3556
2025-06-12 01:30:00,3391
2025-06-12 01:31:00,4274
2025-06-12 01:32:00,4229
2025-06-12 01:33:00,3551
2025-06-12 01:34:00,3987
2025-06-12 01:35:00,4755
2025-06-12 01:36:00,4471
2025-06-12 01:37:00,4862
2025-06-12 01:38:00,3323
2025-06-12 01:39:00,3566
2025-06-12 01:40:00,3318
2025-06-12 01:41:00,3492
2025-06-12 01:42:00,3700
2025-06-12 01:43:00,3636
2025-06-12 01:44:00,4256
2025-06-12 01:45:00,3315
2025-06-12 01:46:00,4192
2025-06-12 01:47:00,5004
2025-06-12 01:48:00,4477
2025-06-12 01:49:00,4724
2025-06-12 01:50:00,3933
2025-06-12 01:51:00,4704
2025-06-12 01:52:00,3465
2025-06-12 01:53:00,3545
2025-06-12 01:54:00,4573
2025-06-12 01:55:00,4478
2025-06-12 01:56:00,3541
2025-06-12 01:57:00,4754
2025-06-12 01:58:00,3916
2025-06-12 01:59:00,4875
2025-06-12 02:00:00,5116
2025-06-12 02:01:00,3528
2025-06-12 02:02:00,3744
2025-06-12 02:03:00,4567
2025-06-12 02:04:00,4019
2025-06-12 02:05:00,5068
2025-06-12 02:06:00,3098
2025-06-12 02:07:00,3828
2025-06-12 02:08:00,3754
2025-06-12 02:09:00,4980
2025-06-12 02:10:00,4628
2025-06-12 02:11:00,3916
2025-06-12 02:12:00,3398
2025-06-12 02:13:00,3464
2025-06-12 02:14:00,3427
2025-06-12 02:15:00,3381
2025-06-12 02:16:00,3463
2025-06-12 02:17:00,3326
2025-06-12 02:18:00,3425
2025-06-12 02:19:00,3403
2025-06-12 02:20:00,3617
2025-06-12 02:21:00,3363
2025-06-12 02:22:00,3884
2025-06-12 02:23:00,4421
2025-06-12 02:24:00,4703
2025-06-12 02:25:00,3758
2025-06-12 02:26:00,3564
2025-06-12 02:27:00,3608
2025-06-12 02:28:00,3759
2025-06-12 02:29:00,3356
2025-06-12 02:30:00,4132
2025-06-12 02:31:00,3746
2025-06-12 02:32:00,3630
2025-06-12 02:33:00,4139
2025-06-12 02:34:00,4710
2025-06-12 02:35:00,3879
2025-06-12 02:36:00,3717
2025-06-12 02:37:00,3936
2025-06-12 02:38:00,3636
2025-06-12 02:39:00,4543
2025-06-12 02:40:00,3595
2025-06-12 02:41:00,3519
2025-06-12 02:42:00,3908
2025-06-12 02:43:00,3763
2025-06-12 02:44:00,3784
2025-06-12 02:45:00,3782
2025-06-12 02:46:00,3528
2025-06-12 02:47:00,3234
2025-06-12 02:48:00,4290
2025-06-12 02:49:00,4021
2025-06-12 02:50:00,3441
2025-06-12 02:51:00,3842
2025-06-12 02:52:00,4136
2025-06-12 02:53:00,4537
2025-06-12 02:54:00,4185
2025-06-12 02:55:00,3299
2025-06-12 02:56:00,3520
2025-06-12 02:57:00,3492
2025-06-12 02:58:00,3317
2025-06-12 02:59:00,3426
2025-06-12 03:00:00,3820
2025-06-12 03:01:00,4357
2025-06-12 03:02:00,3245
2025-06-12 03:03:00,4283
2025-06-12 03:04:00,3524
2025-06-12 03:05:00,4668
2025-06-12 03:06:00,3402
2025-06-12 03:07:00,3446
2025-06-12 03:08:00,3360
2025-06-12 03:09:00,3414
2025-06-12 03:10:00,3427
2025-06-12 03:11:00,4538
2025-06-12 03:12:00,4613
2025-06-12 03:13:00,4411
2025-06-12 03:14:00,3444
2025-06-12 03:15:00,3989
2025-06-12 03:16:00,3361
2025-06-12 03:17:00,3304
2025-06-12 03:18:00,2983
2025-06-12 03:19:00,3703
2025-06-12 03:20:00,4059
2025-06-12 03:21:00,3357
2025-06-12 03:22:00,3824
2025-06-12 03:23:00,4519
2025-06-12 03:24:00,4396
2025-06-12 03:25:00,5073
2025-06-12 03:26:00,3625
2025-06-12 03:27:00,3501
2025-06-12 03:28:00,3530
2025-06-12 03:29:00,4165
2025-06-12 03:30:00,3349
2025-06-12 03:31:00,3432
2025-06-12 03:32:00,3832
2025-06-12 03:33:00,3691
2025-06-12 03:34:00,3516
2025-06-12 03:35:00,4472
2025-06-12 03:36:00,3968
2025-06-12 03:37:00,3419
2025-06-12 03:38:00,4043
2025-06-12 03:39:00,3474
2025-06-12 03:40:00,3179
2025-06-12 03:41:00,3338
2025-06-12 03:42:00,3985
2025-06-12 03:43:00,4014
2025-06-12 03:44:00,4317
2025-06-12 03:45:00,3526
2025-06-12 03:46:00,3476
2025-06-12 03:47:00,3626
2025-06-12 03:48:00,3559
2025-06-12 03:49:00,4185
2025-06-12 03:50:00,4360
2025-06-12 03:51:00,3499
2025-06-12 03:52:00,3379
2025-06-12 03:53:00,3806
2025-06-12 03:54:00,3956
2025-06-12 03:55:00,3440
2025-06-12 03:56:00,3978
2025-06-12 03:57:00,3397
2025-06-12 03:58:00,3556
2025-06-12 03:59:00,3403
2025-06-12 04:00:00,3408
2025-06-12 04:01:00,4151
2025-06-12 04:02:00,4167
2025-06-12 04:03:00,4206
2025-06-12 04:04:00,3823
2025-06-12 04:05:00,3920
2025-06-12 04:06:00,4452
2025-06-12 04:07:00,3258
2025-06-12 04:08:00,3356
2025-06-12 04:09:00,3363
2025-06-12 04:10:00,3455
2025-06-12 04:11:00,3435
2025-06-12 04:12:00,4560
2025-06-12 04:13:00,4185
2025-06-12 04:14:00,3689
2025-06-12 04:15:00,3508
2025-06-12 04:16:00,3218
2025-06-12 04:17:00,3445
2025-06-12 04:18:00,3266
2025-06-12 04:19:00,3543
2025-06-12 04:20:00,3156
2025-06-12 04:21:00,3803
2025-06-12 04:22:00,4069
2025-06-12 04:23:00,3585
2025-06-12 04:24:00,3673
2025-06-12 04:25:00,4664
2025-06-12 04:26:00,4713
2025-06-12 04:27:00,4746
2025-06-12 04:28:00,3602
2025-06-12 04:29:00,4400
2025-06-12 04:30:00,3252
2025-06-12 04:31:00,3539
2025-06-12 04:32:00,3596
2025-06-12 04:33:00,4320
2025-06-12 04:34:00,3343
2025-06-12 04:35:00,3356
2025-06-12 04:36:00,3400
2025-06-12 04:37:00,3160
2025-06-12 04:38:00,3923
2025-06-12 04:39:00,4983
2025-06-12 04:40:00,3918
2025-06-12 04:41:00,3559
2025-06-12 04:42:00,3303
2025-06-12 04:43:00,3511
2025-06-12 04:44:00,3210
2025-06-12 04:45:00,3185
2025-06-12 04:46:00,3317
2025-06-12 04:47:00,3392
2025-06-12 04:48:00,3373
2025-06-12 04:49:00,3310
2025-06-12 04:50:00,4628
2025-06-12 04:51:00,3668
2025-06-12 04:52:00,3357
2025-06-12 04:53:00,3332
2025-06-12 04:54:00,3145
2025-06-12 04:55:00,3417
2025-06-12 04:56:00,3185
2025-06-12 04:57:00,3780
2025-06-12 04:58:00,3960
2025-06-12 04:59:00,4718
2025-06-12 05:00:00,3307
2025-06-12 05:01:00,3360
2025-06-12 05:02:00,3329
2025-06-12 05:03:00,3977
2025-06-12 05:04:00,3839
2025-06-12 05:05:00,4351
2025-06-12 05:06:00,3820
2025-06-12 05:07:00,3605
2025-06-12 05:08:00,3335
2025-06-12 05:09:00,3184
2025-06-12 05:10:00,3385
2025-06-12 05:11:00,3887
2025-06-12 05:12:00,3977
2025-06-12 05:13:00,3308
2025-06-12 05:14:00,3394
2025-06-12 05:15:00,3397
2025-06-12 05:16:00,3881
2025-06-12 05:17:00,4494
2025-06-12 05:18:00,4286
2025-06-12 05:19:00,3364
2025-06-12 05:20:00,3420
2025-06-12 05:21:00,3284
2025-06-12 05:22:00,3512
2025-06-12 05:23:00,3323
2025-06-12 05:24:00,3421
2025-06-12 05:25:00,3602
2025-06-12 05:26:00,3513
2025-06-12 05:27:00,3513
2025-06-12 05:28:00,3600
2025-06-12 05:29:00,4781
2025-06-12 05:30:00,4598
2025-06-12 05:31:00,3663
2025-06-12 05:32:00,3211
2025-06-12 05:33:00,3461
2025-06-12 05:34:00,3332
2025-06-12 05:35:00,3432
2025-06-12 05:36:00,3389
2025-06-12 05:37:00,4808
2025-06-12 05:38:00,3182
2025-06-12 05:39:00,3294
2025-06-12 05:40:00,4314
2025-06-12 05:41:00,4772
2025-06-12 05:42:00,4288
2025-06-12 05:43:00,4545
2025-06-12 05:44:00,3561
2025-06-12 05:45:00,3707
2025-06-12 05:46:00,3286
2025-06-12 05:47:00,3332
2025-06-12 05:48:00,3205
2025-06-12 05:49:00,3514
2025-06-12 05:50:00,3811
2025-06-12 05:51:00,3217
2025-06-12 05:52:00,3667
2025-06-12 05:53:00,4486
2025-06-12 05:54:00,3997
2025-06-12 05:55:00,3901
2025-06-12 05:56:00,3687
2025-06-12 05:57:00,3594
2025-06-12 05:58:00,3361
2025-06-12 05:59:00,3356
2025-06-12 06:00:00,3033
2025-06-12 06:01:00,3496
2025-06-12 06:02:00,4344
2025-06-12 06:03:00,3402
2025-06-12 06:04:00,4102
2025-06-12 06:05:00,4232
2025-06-12 06:06:00,4448
2025-06-12 06:07:00,3863
2025-06-12 06:08:00,3250
2025-06-12 06:09:00,3669
2025-06-12 06:10:00,3774
2025-06-12 06:11:00,4427
2025-06-12 06:12:00,4756
2025-06-12 06:13:00,5226
2025-06-12 06:14:00,3456
2025-06-12 06:15:00,3464
2025-06-12 06:16:00,3041
2025-06-12 06:17:00,4476
2025-06-12 06:18:00,3271
2025-06-12 06:19:00,3300
2025-06-12 06:20:00,3360
2025-06-12 06:21:00,3403
2025-06-12 06:22:00,3589
2025-06-12 06:23:00,3434
2025-06-12 06:24:00,4484
2025-06-12 06:25:00,3998
2025-06-12 06:26:00,4526
2025-06-12 06:27:00,3345
2025-06-12 06:28:00,3336
2025-06-12 06:29:00,3232
2025-06-12 06:30:00,3367
2025-06-12 06:31:00,3354
2025-06-12 06:32:00,3611
2025-06-12 06:33:00,4323
2025-06-12 06:34:00,3544
2025-06-12 06:35:00,3384
2025-06-12 06:36:00,4053
2025-06-12 06:37:00,4660
2025-06-12 06:38:00,4546
2025-06-12 06:39:00,3225
2025-06-12 06:40:00,3471
2025-06-12 06:41:00,3363
2025-06-12 06:42:00,3445
2025-06-12 06:43:00,4277
2025-06-12 06:44:00,4577
2025-06-12 06:45:00,3887
2025-06-12 06:46:00,3393
2025-06-12 06:47:00,3718
2025-06-12 06:48:00,4264
2025-06-12 06:49:00,4035
2025-06-12 06:50:00,3234
2025-06-12 06:51:00,3449
2025-06-12 06:52:00,3184
2025-06-12 06:53:00,3427
2025-06-12 06:54:00,3292
2025-06-12 06:55:00,3414
2025-06-12 06:56:00,3858
2025-06-12 06:57:00,4597
2025-06-12 06:58:00,3482
2025-06-12 06:59:00,3395
2025-06-12 07:00:00,3789
2025-06-12 07:01:00,3053
2025-06-12 07:02:00,3512
2025-06-12 07:03:00,3725
2025-06-12 07:04:00,3612
2025-06-12 07:05:00,2983
2025-06-12 07:06:00,4330
2025-06-12 07:07:00,3845
2025-06-12 07:08:00,3301
2025-06-12 07:09:00,3413
2025-06-12 07:10:00,4381
2025-06-12 07:11:00,3513
2025-06-12 07:12:00,3177
2025-06-12 07:13:00,3126
2025-06-12 07:14:00,3652
2025-06-12 07:15:00,4437
2025-06-12 07:16:00,3158
2025-06-12 07:17:00,3119
2025-06-12 07:18:00,3164
2025-06-12 07:19:00,3246
2025-06-12 07:20:00,3841
2025-06-12 07:21:00,4801
2025-06-12 07:22:00,3405
2025-06-12 07:23:00,3211
2025-06-12 07:24:00,3653
2025-06-12 07:25:00,3241
2025-06-12 07:26:00,3574
2025-06-12 07:27:00,5011
2025-06-12 07:28:00,4753
2025-06-12 07:29:00,4559
2025-06-12 07:30:00,3146
2025-06-12 07:31:00,4718
2025-06-12 07:32:00,4351
2025-06-12 07:33:00,4184
2025-06-12 07:34:00,3206
